"radial position, mm"	h75mm	h125mm	h175mm	h225mm	h275mm	h325mm	h375mm	h425mm	h475mm	h525mm	h575mm	h625mm	h675mm	h725mm	h775mm	h825mm
-13.71	0.000463465	0.013571087	0.066922147	0.183547909	0.253468401	0.360462943	0.45830789	0.517791707	0.48115309	0.394067457	0.297021996	0.173131567	0.088336369	0.040953513	0.014774912	0.003712172
-13.5729	0.000463465	0.013919774	0.067164661	0.18298586	0.253101436	0.360409984	0.459234975	0.519428154	0.483284955	0.395589791	0.298744502	0.174156461	0.088765472	0.041190873	0.015007908	0.003712183
-13.4358	0.000463465	0.014384489	0.067172692	0.182664001	0.252670194	0.360289685	0.460293249	0.520995694	0.485485449	0.39724343	0.300467935	0.175059152	0.089313807	0.041428247	0.015008257	0.003712194
-13.2987	0.000463466	0.014733258	0.067297699	0.182099473	0.252174573	0.360231648	0.461350266	0.522493958	0.487755415	0.398897864	0.302128818	0.176023337	0.089743056	0.041606952	0.015124928	0.003828212
-13.1616	0.000463466	0.015082053	0.067305361	0.181412492	0.251864384	0.360041508	0.462205207	0.523922549	0.489891986	0.400553016	0.303790477	0.177110638	0.09029157	0.04184433	0.015241613	0.003828228
-13.0245	0.000463466	0.015430881	0.067312814	0.18096577	0.251427954	0.359783559	0.462990605	0.525212892	0.492097476	0.402208885	0.305580258	0.178075845	0.09072097	0.042140423	0.015358305	0.003828243
-12.8874	0.000463467	0.015779742	0.067202807	0.180276148	0.250989819	0.35965271	0.463706449	0.526569086	0.494440295	0.403865349	0.307307828	0.179041354	0.091090706	0.042377884	0.015358652	0.003828257
-12.7503	0.000463467	0.016012605	0.067092524	0.179705983	0.25048755	0.35932466	0.464419541	0.527855301	0.496717773	0.405522528	0.309163801	0.180068584	0.091579702	0.042497959	0.015591693	0.00382827
-12.6132	0.000463467	0.016361511	0.066747385	0.179134722	0.249920976	0.359123667	0.464995963	0.529139486	0.498997115	0.407180308	0.310894035	0.181096308	0.092009159	0.042735383	0.015592056	0.003828283
-12.4761	0.000463467	0.016594411	0.066284498	0.178441278	0.249352554	0.358920502	0.465636336	0.530490287	0.50134621	0.408706887	0.312688884	0.182063067	0.092438641	0.042914139	0.015708758	0.003828296
-12.339	0.000463468	0.016711268	0.065821127	0.177746471	0.248844978	0.358650049	0.466207117	0.531839821	0.503629548	0.410101506	0.314485046	0.183091551	0.092868156	0.043210301	0.015825469	0.003828308
-12.2019	0.000463468	0.016828102	0.065357357	0.177171534	0.24821081	0.358572478	0.466775123	0.53325662	0.506050557	0.411627293	0.31621863	0.184059032	0.093357404	0.043389108	0.015942191	0.00382832
-12.0648	0.000463468	0.01694492	0.064775868	0.176474547	0.247637412	0.358428372	0.467340539	0.534604098	0.508406091	0.4128894	0.317953126	0.185026793	0.093787067	0.043567893	0.015942551	0.003944342
-11.9277	0.000463468	0.017061728	0.063959233	0.175776384	0.246874711	0.358347481	0.467836257	0.535881586	0.510831558	0.414414333	0.319688575	0.18599487	0.094216753	0.043805389	0.016059262	0.00406037
-11.7906	0.000463469	0.01717853	0.063259386	0.174955899	0.246172583	0.35819992	0.468463691	0.537157295	0.513395744	0.415675526	0.321424982	0.186901721	0.094646473	0.04392547	0.016059613	0.004060392
-11.6535	0.000463469	0.017295326	0.062441768	0.174012917	0.245531438	0.35798525	0.468954744	0.538431377	0.515826542	0.416935579	0.32322626	0.187931783	0.095076221	0.044162962	0.016176324	0.004060411
-11.5164	0.000463469	0.017412115	0.06162369	0.173068428	0.244700954	0.357768449	0.469308371	0.539635166	0.518259131	0.418194774	0.325028734	0.188777702	0.095446291	0.044341758	0.016293046	0.004060428
-11.3793	0.000463469	0.017296732	0.060805208	0.172122611	0.243931148	0.357484386	0.469793432	0.540836964	0.520693661	0.419320958	0.326896332	0.18974671	0.095935785	0.044520552	0.016409781	0.004060445
-11.2422	0.000463469	0.017297373	0.05998636	0.17105429	0.24315979	0.357263351	0.470343651	0.541968139	0.522993277	0.42057809	0.328765357	0.190592911	0.096305936	0.044758076	0.016293753	0.004060461
-11.1051	0.00046347	0.017297994	0.059167176	0.169984564	0.24232421	0.357040495	0.470824594	0.543097072	0.525225388	0.421834776	0.33057162	0.191500726	0.09679553	0.044995638	0.01629407	0.004060477
-10.968	0.00046347	0.017182496	0.058347684	0.168792253	0.241486972	0.356750515	0.471370638	0.544155035	0.527526472	0.423090953	0.33250698	0.192347154	0.097105987	0.045174479	0.016410768	0.004176506
-10.8309	0.00046347	0.017066951	0.057527914	0.167719772	0.240522785	0.356523744	0.471982329	0.545348364	0.529760295	0.424479204	0.33425161	0.193193631	0.097476077	0.045353311	0.016411093	0.004176526
-10.6938	0.00046347	0.017067473	0.056825278	0.1665249	0.239556738	0.356229974	0.47272754	0.54633351	0.53178925	0.426000238	0.33612505	0.193978537	0.097905934	0.045590885	0.016527796	0.004176544
-10.5567	0.00046347	0.01695188	0.056005062	0.16532873	0.238714472	0.355999576	0.473404348	0.547315734	0.533954697	0.427522083	0.337871465	0.19470173	0.098335859	0.045828495	0.01652812	0.004292577
-10.4196	0.000463471	0.016720136	0.055184594	0.164131371	0.237682746	0.355636846	0.47401213	0.548364419	0.536052135	0.429044354	0.339490139	0.195424748	0.098646264	0.046007368	0.016412034	0.0042926
-10.2825	0.000579339	0.016720565	0.054363907	0.162811586	0.236712012	0.355402679	0.474753257	0.549411125	0.538081059	0.43083266	0.34117314	0.19620934	0.099016351	0.046244989	0.01652871	0.00429262
-10.1454	0.000579339	0.01660488	0.053543012	0.161611848	0.235614337	0.355101622	0.475358106	0.550524938	0.540178392	0.432622639	0.342599842	0.196993977	0.099326644	0.046482642	0.016529008	0.004408656
-10.0083	0.000695208	0.016373044	0.052721933	0.16041119	0.234577687	0.354798751	0.47609633	0.551706324	0.54227601	0.434281002	0.344090165	0.197655245	0.099636858	0.046661546	0.016529295	0.00440868
-9.8711996	0.00069521	0.016373404	0.052135518	0.159330951	0.233476866	0.354363284	0.476765825	0.552817377	0.544236436	0.436072739	0.34558044	0.198377962	0.100006826	0.046781668	0.016529574	0.004408702
-9.7341003	0.000695211	0.01614152	0.051314225	0.158128675	0.232562829	0.353925583	0.477569165	0.553995825	0.546333768	0.437732571	0.346942189	0.199038898	0.100376808	0.047019291	0.016529847	0.004408722
-9.5970001	0.000811081	0.016025714	0.050727595	0.15704686	0.231333947	0.353551265	0.478371672	0.555311448	0.548293853	0.439525774	0.348303385	0.199699612	0.100686975	0.047256954	0.016530113	0.004408741
-9.4598999	0.000811083	0.015793764	0.05014093	0.156085774	0.230166052	0.353109797	0.479105443	0.556488062	0.550322211	0.441319937	0.349599863	0.20042195	0.100937237	0.047377079	0.016413964	0.00440876
-9.3227997	0.000811085	0.015561774	0.049554204	0.155002865	0.228933929	0.352731876	0.479905622	0.5578709	0.552281644	0.44284848	0.350895803	0.201020712	0.101247211	0.047614723	0.016530611	0.004408778
-9.1857004	0.000926956	0.015445887	0.049084846	0.154162043	0.227637509	0.352417834	0.480704701	0.559253487	0.554171646	0.444642934	0.351998082	0.201557364	0.101497305	0.047734833	0.016530866	0.004408796
-9.0486002	0.001042828	0.015213854	0.048498044	0.153442328	0.22640236	0.352102434	0.481434828	0.560635502	0.555991777	0.446304991	0.35303478	0.202155421	0.101687443	0.047972474	0.016531114	0.004524834
-8.9115	0.001042832	0.01498179	0.048146021	0.152601064	0.225103123	0.351785624	0.482231318	0.561947405	0.557672691	0.448233866	0.353876874	0.202753281	0.101997129	0.048151358	0.01641494	0.004524856
-8.7743998	0.001042835	0.0147497	0.047794029	0.151880776	0.223865323	0.351598515	0.482890863	0.563188588	0.559489796	0.449897302	0.354588135	0.203350923	0.10230681	0.048389032	0.016415157	0.004524876
-8.6372995	0.001158708	0.014517586	0.047324621	0.151160256	0.222563577	0.351344912	0.483616449	0.564497597	0.561167978	0.451694031	0.355361799	0.203824697	0.102556616	0.048509133	0.016531795	0.004524895
-8.5002003	0.001158713	0.01428545	0.046855145	0.150318029	0.221260602	0.351089989	0.484272706	0.565874958	0.562982705	0.453491324	0.355940337	0.204421699	0.102866196	0.048746795	0.016415609	0.004524914
-8.3631001	0.001158716	0.013937153	0.046503057	0.149718166	0.220082093	0.350899431	0.484859182	0.567182016	0.564935147	0.455289084	0.356387567	0.205018566	0.103055993	0.048808073	0.016415817	0.004524931
-8.2259998	0.001158719	0.01358882	0.046268406	0.148996802	0.218902755	0.350642207	0.485443603	0.568626847	0.566887613	0.457220951	0.356832328	0.205491533	0.103245627	0.048928082	0.016299598	0.004640973
-8.0888996	0.001390467	0.013356605	0.045916358	0.148396509	0.217722592	0.350383703	0.486026098	0.570001571	0.56897848	0.458886318	0.357210255	0.205902165	0.103554927	0.049165691	0.016299784	0.004640995
-7.9517999	0.001390473	0.013124382	0.045681718	0.147431765	0.216478716	0.35005829	0.486470592	0.571584072	0.570931306	0.460684924	0.357521308	0.206436062	0.103744432	0.049226896	0.016299973	0.004641015
-7.8147001	0.001390478	0.012776003	0.04532967	0.146709202	0.21542241	0.349731398	0.486980665	0.573027359	0.572952862	0.462483886	0.357829991	0.206845964	0.103993699	0.049405669	0.016300162	0.004641034
-7.6775999	0.001390483	0.012543745	0.044977578	0.145864944	0.214177058	0.349468775	0.487488776	0.574539248	0.5749743	0.464149123	0.358071843	0.207317289	0.104183006	0.049525632	0.016300348	0.004641052
-7.5405002	0.001390487	0.012195336	0.044625455	0.145141709	0.213056452	0.34920503	0.487858732	0.575911091	0.576856719	0.465813852	0.35818209	0.207602512	0.104432096	0.049645566	0.016184102	0.00464107
-7.4033999	0.001390491	0.011846907	0.044390741	0.144296773	0.211998097	0.348940135	0.488294188	0.577490601	0.57894624	0.467478187	0.358419069	0.208010918	0.104681146	0.049706656	0.016184266	0.004641087
-7.2663002	0.001390494	0.011614609	0.04392117	0.143572874	0.210876368	0.348674089	0.488659438	0.579069879	0.580897073	0.469008053	0.358524685	0.208418971	0.10487021	0.049885343	0.016184432	0.004757131
-7.1292	0.001274623	0.011266164	0.04333408	0.142727297	0.209879685	0.3484069	0.489022316	0.580648641	0.582986004	0.470671095	0.358692675	0.208702744	0.105119076	0.049946389	0.016068162	0.004757153
-6.9920998	0.001274625	0.011033851	0.042864322	0.141881325	0.208819758	0.348007132	0.489382941	0.58229661	0.585005419	0.472065502	0.358923399	0.209109858	0.105367896	0.050066212	0.016068309	0.004757172
-6.855	0.001274627	0.010685392	0.042394531	0.141035001	0.207885009	0.347802982	0.48960488	0.584014121	0.586885141	0.473458335	0.359087702	0.209454689	0.105496779	0.050244861	0.01606846	0.004757191
-6.7178998	0.001274629	0.010453067	0.041924695	0.140066879	0.20701282	0.347466634	0.489824075	0.585661532	0.588763417	0.474715519	0.359314849	0.209737094	0.105745368	0.050305846	0.015835732	0.004757208
-6.5808001	0.001158755	0.010220742	0.041219959	0.139098285	0.20607753	0.347194702	0.489972414	0.587448105	0.590501159	0.47610521	0.359669898	0.210080935	0.10593398	0.050484455	0.01583585	0.004757226
-6.4436998	0.001158756	0.009872272	0.040749983	0.138007822	0.205267566	0.346921723	0.4901863	0.589024799	0.592236856	0.477225056	0.36002381	0.210362388	0.106122474	0.05060424	0.015835975	0.004757242
-6.3066001	0.001158757	0.009639937	0.040045134	0.137159836	0.204520317	0.346581974	0.490192901	0.590810034	0.593970752	0.478073761	0.360311626	0.210705368	0.106310875	0.050606313	0.015719661	0.004873289
-6.1694999	0.001158758	0.009407604	0.039340202	0.136311706	0.203772949	0.346306786	0.490264695	0.592455068	0.595702895	0.479053675	0.360597889	0.210985933	0.106499179	0.050726001	0.015719774	0.00487331
-6.0324001	0.001158759	0.009175271	0.038752641	0.135341902	0.203025388	0.345964844	0.49040219	0.594099013	0.597433287	0.480031455	0.360947574	0.211328083	0.106687389	0.050845689	0.015719891	0.004873328
-5.8952999	0.001042885	0.008942939	0.038047633	0.134371768	0.202340516	0.345687537	0.490469141	0.595811878	0.599092236	0.480737992	0.361296035	0.211607832	0.106875499	0.050906509	0.01572001	0.004989378
-5.7582002	0.001042885	0.008710606	0.037460009	0.133522835	0.201466891	0.345475099	0.490465152	0.597453869	0.600679295	0.481575904	0.361708096	0.211949167	0.107063525	0.051026141	0.015603682	0.0049894
-5.6210999	0.001042885	0.008594415	0.036989808	0.13267377	0.20078146	0.345130304	0.490732082	0.598954368	0.602333827	0.482276902	0.362119105	0.212166041	0.107191474	0.051028054	0.01548734	0.00498942
-5.4840002	0.001042886	0.00836209	0.036519629	0.131703048	0.199970195	0.344850172	0.490723901	0.600452886	0.6039865	0.482975107	0.362593931	0.21244443	0.107379268	0.051147614	0.015487433	0.005105473
-5.3469	0.001042886	0.008129764	0.036049462	0.130732065	0.199158583	0.344569151	0.4909183	0.601949522	0.605637242	0.483535977	0.36313278	0.212722384	0.107506992	0.051267174	0.01548753	0.005105496
-5.2097998	0.000811134	0.008013576	0.035579303	0.129882332	0.198409566	0.34435309	0.491110986	0.603444478	0.607216217	0.483958988	0.363670823	0.212937854	0.107694571	0.051269001	0.01548763	0.005221551
-5.0727	0.000811133	0.007781255	0.03510915	0.129032525	0.197597509	0.344136296	0.491096461	0.60486744	0.608792832	0.484513526	0.36427298	0.21327703	0.107822092	0.051388495	0.015487731	0.005221576
-4.9355998	0.000811133	0.007548933	0.034756423	0.128061095	0.196785158	0.343984638	0.491353277	0.606288356	0.610297328	0.484930684	0.364809495	0.213491713	0.107889464	0.051449119	0.015487831	0.005337633
-4.7985001	0.000811133	0.007316612	0.034286309	0.127332458	0.195972574	0.34383245	0.491471746	0.607566575	0.611659265	0.485344822	0.365410005	0.213705862	0.108136691	0.051509709	0.015487932	0.005337659
-4.6613998	0.000811132	0.007316563	0.033816196	0.126603859	0.195159744	0.34381136	0.491793776	0.608771904	0.613018068	0.485756111	0.365944746	0.213857427	0.108323917	0.051570269	0.015371579	0.005453719
-4.5243001	0.000811132	0.007084253	0.033463496	0.125875235	0.194409591	0.343724093	0.492046092	0.610044732	0.61423391	0.485894718	0.366543507	0.214132702	0.108391032	0.051630804	0.015371665	0.005453746
-4.3871999	0.000695256	0.006851941	0.033110825	0.125268101	0.193722251	0.343636307	0.492296827	0.611244969	0.615446205	0.486164764	0.367076477	0.214283391	0.10851798	0.051691308	0.015371754	0.005453771
-4.2501001	0.000695256	0.006851897	0.032758175	0.124782532	0.193034839	0.343613853	0.49254603	0.612512955	0.616655354	0.486431995	0.367608396	0.214433536	0.108704854	0.051810661	0.015371844	0.00568587
-4.1129999	0.000579379	0.006619595	0.032405543	0.124540113	0.192347379	0.343525132	0.492793643	0.613637984	0.617721136	0.486561509	0.368204396	0.214645327	0.108771611	0.051930011	0.015371934	0.005685901
-3.9758999	0.000579379	0.006503423	0.032052931	0.124176475	0.191722745	0.343435824	0.493108341	0.614830582	0.618713105	0.486687867	0.368799611	0.214856767	0.108898247	0.051931597	0.015488479	0.005685929
-3.8388	0.000579378	0.006387255	0.03170033	0.123812952	0.191035224	0.343280025	0.493421768	0.616020937	0.619631165	0.486676253	0.369459091	0.215005659	0.109024774	0.051933125	0.015372124	0.005685955
-3.7017	0.000579378	0.006271089	0.031230338	0.123692531	0.190347614	0.343189447	0.493802535	0.617279429	0.620475209	0.486661371	0.370052808	0.215091882	0.109211257	0.052052372	0.015372209	0.005802019
-3.5646	0.000579378	0.006271057	0.030995152	0.123693892	0.189785755	0.343098433	0.494319529	0.618535965	0.621315453	0.486373057	0.370645637	0.215364141	0.109337647	0.052053856	0.015488754	0.005918088
-3.4275	0.000579377	0.006038769	0.030642604	0.123452539	0.189161075	0.343006944	0.494767181	0.619720014	0.622011472	0.486081046	0.371237605	0.215511796	0.109463932	0.052114177	0.015488852	0.005918118
-3.2904	0.000579377	0.005922608	0.030407467	0.123454253	0.189039646	0.343244777	0.495625919	0.621889634	0.623546814	0.485785741	0.37189387	0.215659026	0.109650175	0.052174484	0.015488946	0.005918145
-3.1533	0.000579377	0.00580645	0.030172363	0.123334707	0.188415528	0.343021136	0.496004099	0.622931841	0.623957182	0.485487432	0.372288884	0.215930262	0.109836371	0.052234766	0.015489038	0.00591817
-3.0162001	0.000579377	0.005690294	0.029937286	0.123336795	0.187791267	0.342928561	0.496518156	0.624040809	0.624432331	0.485050886	0.372747715	0.216076859	0.109962453	0.052295028	0.015605587	0.006034237
-2.8791001	0.000579377	0.00557414	0.029702233	0.12321758	0.18729277	0.342835592	0.496962624	0.625005875	0.62490308	0.484746654	0.373075213	0.216285279	0.110088433	0.05235527	0.015605687	0.006034264
-2.7420001	0.000579377	0.005457988	0.029584597	0.123219962	0.186857312	0.342742255	0.497543546	0.626179942	0.625369908	0.484440045	0.373271059	0.216431194	0.110334447	0.052415493	0.015605783	0.006150333
-2.6048999	0.000579377	0.005341837	0.029467001	0.12297948	0.186422019	0.342780575	0.498123901	0.627281431	0.625833195	0.484131162	0.373661037	0.216638976	0.110460332	0.052416802	0.015605877	0.006150361
-2.4677999	0.000463501	0.005225689	0.029349436	0.122860522	0.186049839	0.342686889	0.498634948	0.628168789	0.626433821	0.48382015	0.37378943	0.216784277	0.110646191	0.052418074	0.015722432	0.006150387
-2.3306999	0.000463501	0.005109541	0.029231898	0.122620157	0.185866637	0.342592875	0.499145266	0.62947779	0.626961587	0.483507167	0.374046845	0.21692924	0.110771932	0.052478213	0.015606068	0.006150411
-2.1935999	0.000463501	0.005109522	0.029114383	0.12225829	0.185558008	0.3424987	0.499654982	0.630503042	0.627556943	0.483192385	0.37417294	0.217073936	0.110897592	0.052479445	0.01572262	0.006266479
-2.0565	0.000463501	0.004877255	0.028996893	0.121653353	0.185438374	0.342470418	0.500095396	0.631597071	0.628150245	0.482876027	0.374297905	0.217218366	0.11096311	0.052539549	0.01583918	0.006382551
-1.9194	0.000463501	0.004761112	0.028879427	0.121048294	0.185193332	0.342376222	0.500604119	0.632619082	0.628670997	0.482558228	0.374487206	0.217424857	0.111148692	0.052540745	0.015839284	0.006382579
-1.7823	0.0004635	0.004761096	0.02887938	0.120321639	0.185137352	0.342282036	0.501112685	0.633710594	0.629260323	0.482239254	0.374480152	0.217568978	0.1112141	0.052600821	0.015839383	0.006382605
-1.6452	0.0004635	0.004761083	0.028761975	0.119594936	0.185018955	0.34218806	0.501552521	0.634872166	0.629636774	0.482054995	0.37460269	0.217650663	0.11127944	0.052543087	0.015955948	0.006382628
